experience_level,employment_type,remote_ratio,company_size,job_category,company_sub_region
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Western Europe
SE,FT,0,M,Data_Engineer,Western Europe
MI,FT,0,M,SW_Engineer,Eastern Europe
MI,FT,0,M,SW_Engineer,Eastern Europe
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,L,Other,Northern America
SE,FT,0,L,Other,Northern America
MI,FT,0,L,SW_Engineer,Northern America
MI,FT,0,L,SW_Engineer,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern Europe
MI,FT,0,M,Data_Analyst,Northern Europe
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
MI,FT,0,M,Consultant,Northern America
MI,FT,0,M,Consultant,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,PT,100,M,Manager,Latin America and the Caribbean
MI,PT,100,M,Manager,Latin America and the Caribbean
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,Manager,Eastern Europe
SE,FT,100,M,Manager,Eastern Europe
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
EX,FT,0,M,Other,Northern America
EX,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,Consultant,Northern America
SE,FT,100,M,Consultant,Northern America
SE,FT,100,M,Consultant,Northern America
SE,FT,100,M,Consultant,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,100,M,Other,Northern America
MI,FT,100,M,Other,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,CT,0,M,Data_Analyst,Northern Europe
SE,CT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,Other,Western Europe
SE,FT,0,M,Other,Western Europe
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Data_Scintist,Northern Europe
MI,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EX,FT,0,M,Data_Scintist,Northern America
EX,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern Europe
EX,FT,0,M,Data_Analyst,Northern Europe
MI,FT,0,M,Data_Analyst,Northern Europe
MI,FT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EX,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,100,M,Other,Northern America
MI,FT,100,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
EX,FT,0,M,Manager,Northern America
EX,FT,0,M,Manager,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
SE,PT,0,M,Data_Analyst,Northern America
SE,PT,0,M,Data_Analyst,Northern America
MI,FT,0,L,Data_Analyst,Northern America
MI,FT,0,L,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Australia and New Zealand
EN,FT,0,M,Data_Analyst,Australia and New Zealand
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Consultant,Northern America
SE,FT,0,M,Consultant,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Southern Europe
MI,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Western Europe
EN,FT,0,M,Data_Engineer,Western Europe
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern Europe
